"0","# remove those with missing outcome, and variable(s) with no variation in this sample"
"0","final_variables_stepcounts = final_variables %>% filter(!(is.na(`predicted_4month`))) "
"0",""
"0","# save subject ids "
"0","subjects_stepcounts = final_variables_stepcounts %>% "
"0","  select(subject_id, `predicted_4month`)"
"0",""
"0","# select needed columns "
"0","response_stepcounts = final_variables_stepcounts$`predicted_4month`"
"0",""
"0","covariates_stepcounts = final_variables_stepcounts %>%"
"0","  select(-subject_id, "
"0","         -starts_with(""pain""),"
"0","         -starts_with(""adl""),"
"0","         -predicted_4month)"
"0",""
"0","final_variables_stepcounts = cbind(covariates_stepcounts,"
"0","                            response_stepcounts) %>% "
"0","  select_if(~ var(.) > 0)"
