"0","summary(fit3)
"
"1","
Call:
"
"1",""
"1","glm(formula = mj_lifetime ~ demog_sex * cig_lifetime, family = binomial, 
    data = nsduh)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1","  -1.0986"
"1","     0.1761"
"1","  -6.239"
"1"," 4.41e-10"
"1"," ***"
"1","
demog_sexFemale                "
"1","  -0.2719"
"1","     0.2390"
"1","  -1.138"
"1","    0.255"
"1","    "
"1","
cig_lifetimeYes                "
"1","   2.1347"
"1","     0.2205"
"1","   9.683"
"1","  < 2e-16"
"1"," ***"
"1","
demog_sexFemale:cig_lifetimeYes"
"1","  -0.0252"
"1","     0.3002"
"1","  -0.084"
"1","    0.933"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1386.0  on 999  degrees of freedom
"
"1",""
"1","Residual deviance: 1144.2  on 996  degrees of freedom
"
"1","AIC: "
"1",""
"1","1152.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
