"0","pwrss.z.prop(p = 0.2, p0 = 0.15, 
             alpha = 0.05, n = 100, 
             alternative = ""not equal"",
             arcsin.trans = TRUE)
"
"1"," Approach: Arcsine Transformation 
"
"1"," A Proportion against a Constant (z Test) 
"
"1"," "
"1","H0: p = p0 
 HA: p != p0 
"
"1"," "
"1","------------------------------ 
"
"1"," "
"1"," Statistical power ="
"1"," "
"1","0.261"
"1"," "
"1","
"
"1"," "
"1"," n ="
"1"," "
"1","100"
"1"," "
"1","
"
"1"," "
"1","------------------------------ 
"
"1"," "
"1","Alternative ="
"1"," "
"1","“not equal”"
"1"," "
"1","
"
"1"," "
"1","Non-centrality parameter ="
"1"," "
"1","1.319"
"1"," "
"1","
"
"1"," "
"1","Type I error rate ="
"1"," "
"1","0.05"
"1"," "
"1","
"
"1"," "
"1","Type II error rate ="
"1"," "
"1","0.739"
"1"," "
"1","
"
