"0","# power calculation using power.t.test from the stats package"
"0","stats::power.t.test(n = 50, "
"0","                    delta = 50-49.5, "
"0","                    sd = 1, "
"0","                    type = ""one.sample"", "
"0","                    alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","One-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 50"
"1","
"
"1","          delta = 0.5"
"1","
"
"1","             sd = 1"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9338976"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
