"0","# run the test and print the output, without saving the output to a variable"
"0","prop.test(x = sum(nhanes.binary$ALQ151 == ""Yes""), "
"0","          n = nrow(nhanes.binary), "
"0","          p = 0.1, "
"0","          alternative = ""greater"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sum(nhanes.binary$ALQ151 == ""Yes"") out of nrow(nhanes.binary), null probability 0.1"
"1",""
"1","
"
"1","X-squared = 3.1424, df = 1, p-value = 0.03814"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1011613 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.1177708 "
"1","
"
"1","
"
