"0","# define function "
"0","sim_func_ttest <- function(numsims){"
"0","  counter = 0"
"0","  # run the number of times as the user specifies"
"0","  for(i in 1:numsims){"
"0","    # set seed for reproducibility"
"0","    set.seed(i*1093)"
"0","    "
"0","    # simulate data "
"0","    n = 50"
"0","    X = rnorm(n, 50, 1)"
"0","    "
"0","    # run t-test and grab p-value"
"0","    pval = t.test(x = X, mu = 49.5, alternative = ""two.sided"")$p.value"
"0","    "
"0","    # if effect is detected, save this iteration"
"0","    counter = ifelse(pval < 0.05, counter + 1, counter)"
"0","  }"
"0","  power = counter / numsims"
"0","  return(power)"
"0","}"
"0",""
"0","# run function for 1000 iterations"
"0","sim_func_ttest(1000)"
"1","[1]"
"1"," 0.93"
"1","
"
