"0","table(nhanesf$RIDRETH3, nhanesf$smoker, useNA = ""ifany"")
"
"1","                    
"
"1","                    "
"1"," Never"
"1"," Past"
"1"," Current"
"1","
  Mexican American  "
"1","    71"
"1","   30"
"1","      19"
"1","
  Other Hispanic    "
"1","    51"
"1","   13"
"1","       7"
"1","
  Non-Hispanic White"
"1","   332"
"1","  183"
"1","      87"
"1","
  Non-Hispanic Black"
"1","    71"
"1","   17"
"1","      27"
"1","
  Non-Hispanic Asian"
"1","    39"
"1","    3"
"1","       6"
"1","
  Other/Multi       "
"1","    15"
"1","   18"
"1","      11"
"1","
"
