"0","t.test(utility ~ treatment, data = data1long)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","utility by treatment"
"1",""
"1","
"
"1","t = -1.9579, df = 196.44, p-value = 0.05166"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group C and group I"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1856707842  0.0006707842"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group C "
"1","mean in group I "
"1","
"
"1","         0.3900 "
"1","         0.4825 "
"1","
"
"1","
"
