"0","set.seed(103890)"
"0","data2 = data.frame(disease = rbinom(100, 1, 0.5)) %>% "
"0","  mutate(predicted = rbinom(100, 1, ifelse(disease == 1, 0.8, 0.4)))"
"0","data2$predicted = factor(data2$predicted, "
"0","                         labels = c(""Disease present"", "
"0","                                    ""Disease absent""))"
"0","data2$disease = factor(data2$disease, labels = c(""Disease present"", ""Disease absent""))"
"0","table(data2$predicted, data2$disease)"
"1","                 
"
"1","                 "
"1"," Disease present"
"1"," Disease absent"
"1","
  Disease present"
"1","              29"
"1","              7"
"1","
  Disease absent "
"1","              18"
"1","             46"
"1","
"
