"0","# fit the model "
"0","fit1 <- lm(LBDGLUSI ~ BMXWAIST, data = nhanesf)"
"0",""
"0","# output the results "
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = LBDGLUSI ~ BMXWAIST, data = nhanesf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0122 "
"1","-0.6853 "
"1","-0.2797 "
"1"," 0.1682 "
"1","13.1835 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.304091"
"1","   0.295020"
"1","  11.200"
"1","   <2e-16"
"1"," ***"
"1","
BMXWAIST   "
"1"," 0.027761"
"1","   0.002895"
"1","   9.588"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.523"
"1"," "
"1","on"
"1"," "
"1","963"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","35 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08714"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0862"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.93"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","963"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
