"0","fit1c = lm(LBDGLUSI ~ BMXWAISTc, data = nhanesf)"
"0",""
"0","fit1s = lm(LBDGLUSI ~ BMXWAISTs, data = nhanesf)"
"0",""
"0","summary(fit1)$coef"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 3.30409136"
"1"," 0.295020024"
"1"," 11.199550"
"1"," 1.872651e-27"
"1","
BMXWAIST   "
"1"," 0.02776135"
"1"," 0.002895394"
"1","  9.588108"
"1"," 7.392885e-21"
"1","
"
"0","summary(fit1c)$coef"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 6.09341969"
"1"," 0.049041210"
"1"," 124.251007"
"1"," 0.000000e+00"
"1","
BMXWAISTc  "
"1"," 0.02776135"
"1"," 0.002895394"
"1","   9.588108"
"1"," 7.392885e-21"
"1","
"
"0","summary(fit1s)$coef"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 6.0934197"
"1"," 0.04904121"
"1"," 124.251007"
"1"," 0.000000e+00"
"1","
BMXWAISTs  "
"1"," 0.4704562"
"1"," 0.04906664"
"1","   9.588108"
"1"," 7.392885e-21"
"1","
"
