"0","fit3 = lm(LBDGLUSI ~ RIAGENDR + BMXWAIST + RIAGENDR:BMXWAIST, data = nhanesf)"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = LBDGLUSI ~ RIAGENDR + BMXWAIST + RIAGENDR:BMXWAIST, 
    data = nhanesf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9990 "
"1","-0.6434 "
"1","-0.2673 "
"1"," 0.1679 "
"1","13.1196 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  2.536570"
"1","   0.451136"
"1","   5.623"
"1"," 2.46e-08"
"1"," ***"
"1","
RIAGENDRFemale         "
"1","  1.430319"
"1","   0.593186"
"1","   2.411"
"1","   0.0161"
"1"," *  "
"1","
BMXWAIST               "
"1","  0.036949"
"1","   0.004378"
"1","   8.440"
"1","  < 2e-16"
"1"," ***"
"1","
RIAGENDRFemale:BMXWAIST"
"1"," -0.017283"
"1","   0.005808"
"1","  -2.976"
"1","   0.0030"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.51"
"1"," "
"1","on"
"1"," "
"1","961"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","35 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1048"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.102"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 37.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","961"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
